index	trueLabel	falseLabel
6134	6	1
6135	1	7
6136	5	8
6137	8	0
6138	4	9
6139	3	5
6140	0	9
6141	1	8
6142	5	7
6143	4	8
6144	4	7
6145	8	5
6146	5	8
6147	7	5
6148	5	8
6149	7	3
6150	8	4
6151	3	9
6152	4	2
6153	8	2
6154	8	0
6155	5	4
6156	2	4
6157	9	3
6158	7	5
6159	1	2
6160	3	0
6161	8	0
6162	1	8
6163	0	9
6164	7	3
6165	5	0
6166	9	0
6167	6	9
6168	9	3
6169	4	8
6170	7	1
6171	7	3
6172	9	5
6173	9	7
6174	3	9
6175	4	3
6176	4	6
6177	3	2
6178	8	6
6179	6	9
6180	2	5
6181	0	8
6182	1	5
6183	2	0
6184	3	0
6185	4	8
6186	5	8
6187	6	8
6188	7	0
6189	8	5
6190	9	6
6191	0	1
6192	1	7
6193	2	1
6194	3	5
6195	4	9
6196	5	2
6197	6	3
6198	7	0
6199	8	9
6200	9	3
6201	0	3
6202	1	0
6203	2	5
6204	3	4
6205	4	2
6206	5	4
6207	6	2
6208	7	5
6209	8	6
6210	9	4
6211	0	9
6212	8	6
6213	3	5
6214	9	5
6215	5	9
6216	5	2
6217	2	6
6218	6	1
6219	8	1
6220	4	7
6221	9	4
6222	1	0
6223	7	2
6224	1	6
6225	2	1
6226	3	5
6227	5	1
6228	9	5
6229	6	3
6230	9	0
6231	1	9
6232	1	8
6233	1	7
6234	2	0
6235	9	6
6236	5	8
6237	6	2
6238	8	2
6239	1	9
6240	2	9
6241	0	4
6242	7	2
6243	7	3
6244	5	0
6245	8	1
6246	2	6
6247	9	0
6248	8	1
6249	9	1
6250	0	3
6251	4	5
6252	6	5
6253	7	0
6254	1	0
6255	3	8
6256	4	9
6257	5	3
6258	6	2
6259	0	4
6260	3	6
6261	6	1
6262	8	1
6263	7	8
6264	0	4
6265	4	7
6266	2	1
6267	7	2
6268	4	5
6269	7	6
6270	5	0
6271	4	6
6272	3	0
6273	4	0
6274	2	5
6275	8	9
6276	1	3
6277	5	1
6278	1	3
6279	2	9
6280	0	3
6281	2	1
6282	5	9
6283	6	1
6284	4	0
6285	3	8
6286	0	8
6287	0	9
6288	0	6
6289	3	1
6290	3	0
6291	5	1
6292	7	3
6293	0	5
6294	6	5
6295	4	3
6296	8	1
6297	8	0
6298	6	5
6299	3	2
6300	4	6
6301	6	8
6302	9	5
6303	9	3
6304	8	9
6305	2	6
6306	7	3
6307	7	2
6308	1	9
6309	0	9
6310	1	6
6311	2	5
6312	3	6
6313	4	7
6314	5	4
6315	6	4
6316	7	0
6317	8	9
6318	9	7
6319	0	9
6320	1	9
6321	2	0
6322	3	2
6323	4	2
6324	5	9
6325	6	5
6326	7	5
6327	8	0
6328	0	4
6329	1	4
6330	2	1
6331	3	8
6332	4	0
6333	5	1
6334	6	2
6335	7	9
6336	8	6
6337	2	7
6338	1	4
6339	7	4
6340	2	0
6341	5	6
6342	0	3
6343	8	7
6344	0	8
6345	2	3
6346	7	9
6347	8	7
6348	8	7
6349	3	6
6350	6	1
6351	0	2
6352	2	8
6353	7	1
6354	6	3
6355	6	9
6356	1	2
6357	2	1
6358	8	6
6359	8	3
6360	7	2
6361	7	3
6362	4	0
6363	7	2
6364	7	6
6365	3	1
6366	7	9
6367	4	3
6368	5	6
6369	4	0
6370	3	5
6371	3	5
6372	8	5
6373	4	0
6374	1	0
6375	1	7
6376	9	0
6377	7	1
6378	4	6
6379	3	7
6380	7	0
6381	3	1
6382	3	8
6383	0	2
6384	2	8
6385	5	4
6386	5	4
6387	6	4
6388	6	4
6389	3	2
6390	5	4
6391	2	1
6392	5	7
6393	9	0
6394	9	3
6395	8	7
6396	4	7
6397	1	4
6398	0	5
6399	6	5
6400	0	1
6401	9	8
6402	6	7
6403	8	5
6404	8	7
6405	5	9
6406	6	9
6407	1	4
6408	1	6
6409	9	1
6410	8	5
6411	9	2
6412	2	0
6413	3	8
6414	5	3
6415	5	9
6416	9	2
6417	4	7
6418	2	3
6419	1	0
6420	9	0
6421	3	1
6422	9	6
6423	2	4
6424	0	3
6425	6	1
6426	0	9
6427	4	5
6428	0	9
6429	0	7
6430	1	2
6431	2	6
6432	3	1
6433	4	8
6434	7	1
6435	8	5
6436	9	0
6437	0	6
6438	1	9
6439	2	8
6440	3	1
6441	7	9
6442	8	7
6443	9	1
6444	0	9
6445	1	2
6446	2	0
6447	3	6
6448	4	9
6449	7	4
6450	8	7
6451	9	6
6452	7	8
6453	3	0
6454	0	8
6455	3	0
6456	1	4
6457	8	0
6458	7	4
6459	6	7
6460	4	2
6461	0	2
6462	2	0
6463	6	9
6464	8	0
6465	3	5
6466	2	3
6467	8	0
6468	1	7
6469	2	8
6470	0	4
6471	7	3
6472	1	2
6473	0	6
6474	4	7
6475	4	5
6476	5	1
6477	8	3
6478	0	6
6479	6	2
6480	2	6
6481	3	1
6482	1	8
6483	5	1
6484	1	5
6485	8	5
6486	5	1
6487	9	7
6488	4	0
6489	0	4
6490	7	5
6491	5	9
6492	8	2
6493	8	0
6494	3	2
6495	8	0
6496	9	7
6497	2	9
6498	6	2
6499	2	9
6500	5	9
6501	3	1
6502	1	6
6503	7	8
6504	3	5
6505	9	5
6506	1	8
6507	9	7
6508	9	3
6509	6	4
6510	0	1
6511	3	2
6512	9	7
6513	2	7
6514	8	1
6515	1	9
6516	4	6
6517	3	4
6518	5	4
6519	2	3
6520	9	2
6521	2	9
6522	5	8
6523	8	9
6524	9	7
6525	5	7
6526	0	8
6527	1	2
6528	2	4
6529	4	3
6530	5	7
6531	6	0
6532	0	2
6533	1	2
6534	2	6
6535	3	6
6536	4	1
6537	5	8
6538	6	0
6539	7	5
6540	1	4
6541	2	7
6542	3	0
6543	4	5
6544	5	6
6545	1	2
6546	0	7
6547	4	3
6548	5	0
6549	6	5
6550	6	7
6551	3	4
6552	4	2
6553	4	6
6554	2	6
6555	8	6
6556	1	7
6557	0	9
6558	6	2
6559	4	0
6560	9	3
6561	7	8
6562	2	7
6563	3	7
6564	3	6
6565	9	0
6566	2	1
6567	0	3
6568	9	4
6569	3	5
6570	3	8
6571	9	7
6572	1	6
6573	5	0
6574	2	7
6575	3	6
6576	7	8
6577	7	9
6578	8	9
6579	4	6
6580	0	8
6581	2	0
6582	4	1
6583	0	2
6584	2	4
6585	4	9
6586	7	4
6587	8	5
6588	0	8
6589	7	0
6590	0	9
6591	6	7
6592	9	0
6593	3	4
6594	2	8
6595	8	0
6596	6	2
6597	0	4
6598	5	3
6599	7	8
6600	5	9
6601	1	6
6602	0	3
6603	8	2
6604	1	6
6605	6	7
6606	7	6
6607	2	1
6608	9	4
6609	7	0
6610	9	1
6611	5	3
6612	8	0
6613	6	1
6614	2	5
6615	6	2
6616	2	8
6617	8	4
6618	1	9
6619	7	6
6620	5	3
6621	0	4
6622	1	3
6623	1	0
6624	3	7
6625	8	9
6626	4	1
6627	9	1
6628	1	6
6629	8	6
6630	6	9
6631	8	0
6632	9	2
6633	0	9
6634	1	0
6635	2	5
6636	3	8
6637	4	7
6638	5	9
6639	6	9
6640	7	6
6641	8	1
6642	9	0
6643	0	5
6644	1	5
6645	2	9
6646	3	0
6647	4	5
6648	7	5
6649	8	5
6650	9	7
6651	0	2
6652	1	4
6653	7	5
6654	8	5
6655	9	0
6656	9	3
6657	8	7
6658	9	0
6659	8	5
6660	4	0
6661	1	8
6662	7	0
6663	7	6
6664	3	0
6665	3	5
6666	7	8
6667	6	9
6668	6	2
6669	6	3
6670	1	2
6671	9	3
6672	0	2
6673	1	6
6674	7	6
6675	6	4
6676	3	7
6677	2	7
6678	1	2
6679	7	4
6680	1	9
6681	3	5
6682	9	5
6683	1	4
6684	7	9
6685	6	0
6686	8	7
6687	4	3
6688	1	3
6689	4	6
6690	3	9
6691	6	8
6692	9	2
6693	6	7
6694	1	9
6695	4	8
6696	4	5
6697	7	6
6698	2	9
6699	4	8
6700	4	8
6701	0	5
6702	1	6
6703	2	3
6704	3	2
6705	4	8
6706	5	0
6707	6	8
6708	7	2
6709	8	7
6710	9	0
6711	0	2
6712	1	7
6713	2	5
6714	3	9
6715	4	8
6716	5	7
6717	6	8
6718	9	2
6719	0	7
6720	1	2
6721	2	3
6722	3	9
6723	4	0
6724	7	5
6725	8	0
6726	1	0
6727	3	7
6728	5	1
6729	1	9
6730	7	3
6731	7	5
6732	2	7
6733	1	0
6734	4	6
6735	8	7
6736	3	1
6737	4	6
6738	4	6
6739	3	6
6740	9	5
6741	7	3
6742	4	8
6743	1	3
6744	2	0
6745	3	0
6746	5	2
6747	9	6
6748	1	5
6749	6	9
6750	0	5
6751	1	3
6752	0	6
6753	0	1
6754	2	4
6755	8	9
6756	7	8
6757	1	3
6758	1	9
6759	4	0
6760	0	5
6761	4	2
6762	7	4
6763	3	4
6764	6	7
6765	8	5
6766	0	5
6767	3	6
6768	7	4
6769	4	1
6770	0	4
6771	6	1
6772	9	2
6773	2	5
6774	6	8
6775	5	0
6776	8	3
6777	6	0
6778	9	0
6779	0	3
6780	4	5
6781	0	8
6782	6	3
6783	1	7
6784	9	6
6785	2	7
6786	0	4
6787	9	7
6788	5	8
6789	1	0
6790	3	1
6791	7	8
6792	6	0
6793	9	7
6794	3	1
6795	0	1
6796	2	5
6797	2	4
6798	0	6
6799	1	8
6800	2	0
6801	3	1
6802	4	3
6803	5	6
6804	6	4
6805	7	6
6806	8	1
6807	9	0
6808	0	7
6809	1	2
6810	2	9
6811	3	8
6812	4	0
6813	5	4
6814	6	1
6815	7	4
6816	8	2
6817	9	5
6818	0	3
6819	1	9
6820	2	3
6821	3	1
6822	4	7
6823	5	6
6824	6	7
6825	7	0
6826	8	4
6827	9	4
6828	2	0
6829	1	4
6830	7	8
6831	2	8
6832	5	0
6833	0	8
6834	8	7
6835	0	7
6836	2	3
6837	7	6
6838	8	0
6839	8	7
6840	3	5
6841	0	3
6842	6	0
6843	0	9
6844	2	8
6845	7	3
6846	6	5
6847	6	5
6848	1	9
6849	2	6
6850	8	1
6851	8	6
6852	7	1
6853	7	3
6854	4	1
6855	7	4
6856	7	1
6857	3	8
6858	7	9
6859	4	3
6860	5	9
6861	4	3
6862	3	1
6863	3	7
6864	8	7
6865	4	9
6866	5	8
6867	4	1
6868	1	0
6869	1	7
6870	9	2
6871	7	0
6872	4	3
6873	3	7
6874	7	5
6875	3	7
6876	3	6
6877	0	8
6878	2	0
6879	5	0
6880	5	0
6881	6	0
6882	3	0
6883	1	4
6884	5	0
6885	2	3
6886	5	7
6887	9	8
6888	9	7
6889	8	7
6890	4	6
6891	1	4
6892	0	6
6893	6	8
6894	0	5
6895	9	6
6896	6	4
6897	8	4
6898	8	7
6899	5	0
6900	6	0
6901	1	3
6902	1	8
6903	9	5
6904	8	2
6905	9	8
6906	2	0
6907	3	9
6908	5	2
6909	5	2
6910	9	5
6911	4	9
6912	2	6
6913	1	9
6914	9	1
6915	4	7
6916	9	5
6917	1	3
6918	3	0
6919	9	5
6920	2	5
6921	0	8
6922	6	5
6923	0	9
6924	4	7
6925	0	3
6926	6	3
6927	0	9
6928	1	3
6929	2	3
6930	3	7
6931	4	7
6932	5	3
6933	6	2
6934	7	3
6935	8	2
6936	9	2
6937	0	7
6938	1	8
6939	2	6
6940	3	9
6941	4	9
6942	5	3
6943	6	9
6944	7	3
6945	8	1
6946	9	5
6947	0	6
6948	1	2
6949	2	5
6950	3	6
6951	4	5
6952	5	3
6953	6	8
6954	7	6
6955	8	9
6956	9	2
6957	3	5
6958	8	9
6959	0	9
6960	7	8
6961	1	3
6962	0	6
6963	7	3
6964	5	1
6965	5	2
6966	6	4
6967	9	6
6968	0	6
6969	1	5
6970	0	3
6971	0	5
6972	8	2
6973	3	1
6974	4	1
6975	3	7
6976	1	4
6977	5	8
6978	0	8
6979	0	5
6980	9	7
6981	5	4
6982	3	6
6983	4	8
6984	9	7
6985	3	1
6986	7	8
6987	6	4
6988	9	3
6989	2	1
6990	4	9
6991	5	9
6992	7	8
6993	2	0
6994	6	0
6995	4	5
6996	9	3
6997	4	8
6998	9	3
6999	4	3
7000	1	3
7001	2	4
7002	2	0
7003	5	4
7004	8	9
7005	1	2
7006	3	5
7007	2	1
7008	9	7
7009	4	8
7010	3	2
7011	8	3
7012	2	7
7013	2	9
7014	1	2
7015	2	0
7016	8	9
7017	6	1
7018	5	7
7019	1	6
7020	6	7
7021	7	9
7022	2	0
7023	1	9
7024	3	2
7025	9	5
7026	3	9
7027	8	0
7028	7	0
7029	5	2
7030	7	0
7031	0	6
7032	7	8
7033	4	5
7034	8	7
7035	8	0
7036	5	2
7037	0	3
7038	6	9
7039	6	0
7040	3	7
7041	7	3
7042	6	7
7043	9	2
7044	9	5
7045	4	1
7046	8	0
7047	4	7
7048	1	3
7049	0	1
7050	6	7
7051	6	8
7052	0	2
7053	1	3
7054	2	7
7055	3	5
7056	4	7
7057	5	1
7058	6	8
7059	7	3
7060	8	0
7061	9	3
7062	0	4
7063	1	5
7064	2	5
7065	3	9
7066	4	3
7067	5	0
7068	6	0
7069	7	8
7070	8	9
7071	9	0
7072	0	5
7073	1	7
7074	2	9
7075	3	5
7076	4	3
7077	5	2
7078	6	5
7079	7	9
7080	8	4
7081	9	2
7082	7	9
7083	4	8
7084	0	7
7085	4	6
7086	0	5
7087	1	0
7088	7	6
7089	9	7
7090	5	0
7091	1	2
7092	4	9
7093	2	5
7094	8	2
7095	9	4
7096	4	9
7097	3	2
7098	7	6
7099	8	6
7100	2	6
7101	4	1
7102	4	9
7103	3	4
7104	3	2
7105	6	0
7106	9	8
7107	9	7
7108	5	1
7109	8	9
7110	6	9
7111	7	9
7112	0	8
7113	6	8
7114	8	6
7115	2	7
7116	6	8
7117	3	4
7118	9	8
7119	3	6
7120	2	6
7121	8	7
7122	6	3
7123	1	5
7124	7	0
7125	4	6
7126	8	3
7127	8	7
7128	9	7
7129	0	6
7130	3	2
7131	3	9
7132	9	3
7133	0	7
7134	5	2
7135	2	4
7136	9	6
7137	4	6
7138	1	6
7139	0	4
7140	3	9
7141	7	9
7142	5	8
7143	8	2
7144	7	5
7145	7	2
7146	8	0
7147	2	3
7148	9	6
7149	7	8
7150	1	8
7151	2	1
7152	6	7
7153	4	0
7154	2	5
7155	5	0
7156	2	0
7157	3	8
7158	6	4
7159	6	5
7160	5	7
7161	0	1
7162	0	3
7163	2	4
7164	8	5
7165	1	2
7166	6	3
7167	1	0
7168	0	6
7169	4	2
7170	3	5
7171	1	4
7172	6	1
7173	1	3
7174	9	7
7175	0	8
7176	1	2
7177	4	3
7178	5	6
7179	6	0
7180	7	6
7181	8	3
7182	9	6
7183	1	8
7184	2	0
7185	3	1
7186	4	5
7187	5	6
7188	6	4
7189	7	8
7190	0	7
7191	1	8
7192	2	3
7193	3	5
7194	4	0
7195	5	2
7196	6	8
7197	7	5
7198	8	9
7199	9	8
7200	8	5
7201	4	2
7202	0	7
7203	0	5
7204	7	0
7205	2	3
7206	4	8
7207	3	5
7208	8	9
7209	6	5
7210	6	9
7211	3	8
7212	2	5
7213	6	5
7214	3	8
7215	3	5
7216	0	5
7217	1	6
7218	4	8
7219	7	1
7220	8	4
7221	0	9
7222	3	9
7223	1	7
7224	9	6
7225	0	6
7226	1	6
7227	9	6
7228	1	2
7229	2	6
7230	7	4
7231	0	4
7232	1	0
7233	3	6
7234	8	3
7235	2	8
7236	9	7
7237	2	4
7238	7	3
7239	6	0
7240	5	6
7241	5	4
7242	9	1
7243	9	6
7244	8	4
7245	2	8
7246	9	3
7247	1	5
7248	3	7
7249	2	6
7250	3	0
7251	4	9
7252	3	0
7253	1	7
7254	9	5
7255	0	2
7256	9	8
7257	3	5
7258	6	3
7259	8	2
7260	7	2
7261	0	9
7262	1	0
7263	0	1
7264	5	4
7265	8	9
7266	2	6
7267	7	9
7268	7	6
7269	0	5
7270	1	2
7271	2	1
7272	3	1
7273	4	8
7274	5	8
7275	6	4
7276	7	2
7277	8	2
7278	9	4
7279	0	4
7280	1	8
7281	2	6
7282	3	0
7283	4	7
7284	5	3
7285	6	7
7286	7	5
7287	8	9
7288	9	5
7289	0	8
7290	1	7
7291	2	8
7292	3	7
7293	4	0
7294	5	8
7295	6	8
7296	7	4
7297	8	7
7298	9	0
7299	1	3
7300	7	4
7301	4	9
7302	8	3
7303	1	8
7304	5	3
7305	6	2
7306	5	9
7307	7	5
7308	2	7
7309	8	0
7310	6	2
7311	3	7
7312	3	5
7313	8	3
7314	6	7
7315	5	4
7316	4	5
7317	0	8
7318	9	4
7319	1	4
7320	7	6
7321	2	8
7322	9	7
7323	1	0
7324	5	4
7325	1	3
7326	3	2
7327	2	5
7328	2	1
7329	3	4
7330	0	4
7331	6	0
7332	4	1
7333	3	6
7334	7	3
7335	6	4
7336	9	3
7337	0	9
7338	4	2
7339	8	6
7340	1	3
7341	4	9
7342	0	8
7343	6	7
7344	1	7
7345	2	4
7346	6	0
7347	9	3
7348	2	5
7349	2	0
7350	3	6
7351	5	3
7352	5	3
7353	1	0
7354	0	4
7355	7	0
7356	7	1
7357	9	7
7358	6	5
7359	2	9
7360	9	5
7361	4	9
7362	7	1
7363	0	9
7364	2	8
7365	3	1
7366	4	1
7367	0	3
7368	0	9
7369	8	1
7370	8	7
7371	8	7
7372	5	4
7373	1	0
7374	3	4
7375	7	0
7376	4	0
7377	9	2
7378	8	3
7379	8	7
7380	9	4
7381	0	7
7382	9	3
7383	8	7
7384	9	1
7385	0	7
7386	2	7
7387	6	4
7388	5	6
7389	6	1
7390	7	0
7391	4	9
7392	7	1
7393	5	1
7394	4	5
7395	1	4
7396	3	6
7397	5	2
7398	3	0
7399	1	4
7400	2	5
7401	3	9
7402	4	3
7403	5	0
7404	6	9
7405	1	3
7406	2	4
7407	3	6
7408	4	2
7409	6	3
7410	0	8
7411	1	6
7412	2	9
7413	4	9
7414	5	6
7415	6	2
7416	7	4
7417	8	5
7418	1	3
7419	7	2
7420	2	8
7421	4	5
7422	1	5
7423	4	2
7424	1	3
7425	4	2
7426	9	5
7427	6	1
7428	8	6
7429	4	9
7430	5	0
7431	3	4
7432	7	9
7433	8	1
7434	4	3
7435	3	5
7436	3	7
7437	5	9
7438	6	5
7439	7	1
7440	0	2
7441	6	7
7442	1	6
7443	6	2
7444	8	4
7445	7	8
7446	0	6
7447	1	2
7448	5	0
7449	0	8
7450	8	2
7451	5	4
7452	0	3
7453	1	4
7454	5	2
7455	8	5
7456	4	2
7457	2	6
7458	3	1
7459	9	6
7460	7	9
7461	6	8
7462	9	8
7463	1	0
7464	9	7
7465	0	3
7466	6	8
7467	7	0
7468	1	7
7469	2	6
7470	3	1
7471	9	6
7472	2	8
7473	4	3
7474	5	1
7475	5	9
7476	3	0
7477	7	1
7478	5	8
7479	3	6
7480	1	4
7481	8	9
7482	2	4
7483	2	5
7484	3	9
7485	0	6
7486	2	6
7487	9	4
7488	4	8
7489	9	2
7490	7	6
7491	0	1
7492	2	9
7493	7	3
7494	4	3
7495	9	0
7496	9	7
7497	2	6
7498	5	7
7499	9	2
7500	8	5
7501	3	9
7502	8	0
7503	6	5
7504	7	9
7505	0	1
7506	0	1
7507	1	5
7508	2	4
7509	3	1
7510	4	2
7511	5	1
7512	6	9
7513	7	1
7514	8	5
7515	9	4
7516	0	9
7517	1	0
7518	2	4
7519	3	8
7520	4	5
7521	5	0
7522	6	4
7523	7	0
7524	8	4
7525	9	5
7526	0	2
7527	1	9
7528	2	8
7529	3	0
7530	4	1
7531	5	8
7532	6	5
7533	7	3
7534	8	6
7535	9	6
7536	0	4
7537	0	2
7538	7	0
7539	2	8
7540	6	1
7541	5	3
7542	5	0
7543	3	1
7544	7	6
7545	8	3
7546	6	0
7547	6	0
7548	6	0
7549	6	0
7550	4	0
7551	3	8
7552	8	3
7553	8	0
7554	3	6
7555	0	5
7556	1	7
7557	9	8
7558	0	5
7559	5	6
7560	4	3
7561	1	9
7562	9	2
7563	1	2
7564	2	8
7565	7	3
7566	0	4
7567	1	7
7568	3	2
7569	8	0
7570	2	1
7571	9	0
7572	2	7
7573	7	6
7574	4	8
7575	2	5
7576	6	8
7577	5	3
7578	5	0
7579	9	8
7580	9	6
7581	1	9
7582	1	3
7583	5	0
7584	7	8
7585	6	2
7586	8	3
7587	2	0
7588	9	3
7589	4	0
7590	3	1
7591	1	2
7592	9	3
7593	0	6
7594	9	1
7595	3	0
7596	6	7
7597	8	7
7598	7	8
7599	0	5
7600	1	0
7601	0	7
7602	5	6
7603	8	4
7604	2	8
7605	7	6
7606	7	1
7607	0	1
7608	1	0
7609	2	6
7610	3	0
7611	4	8
7612	5	0
7613	6	2
7614	7	3
7615	8	4
7616	9	5
7617	0	7
7618	1	8
7619	2	5
7620	3	7
7621	4	9
7622	5	8
7623	8	0
7624	9	8
7625	0	6
7626	1	9
7627	2	7
7628	3	6
7629	4	2
7630	5	8
7631	6	0
7632	7	8
7633	8	0
7634	9	6
7635	2	0
7636	1	5
7637	2	8
7638	1	5
7639	3	5
7640	9	2
7641	9	1
7642	8	4
7643	5	6
7644	3	7
7645	7	2
7646	0	2
7647	7	8
7648	7	1
7649	5	3
7650	7	8
7651	9	4
7652	9	5
7653	4	3
7654	7	8
7655	0	9
7656	3	2
7657	4	5
7658	1	4
7659	5	6
7660	8	4
7661	1	0
7662	4	8
7663	8	1
7664	4	2
7665	1	9
7666	8	6
7667	6	3
7668	6	2
7669	4	6
7670	6	5
7671	0	8
7672	5	7
7673	5	1
7674	3	9
7675	3	8
7676	5	9
7677	7	9
7678	2	6
7679	5	7
7680	9	8
7681	6	3
7682	9	8
7683	2	3
7684	6	2
7685	2	3
7686	1	7
7687	2	6
7688	0	8
7689	8	9
7690	3	4
7691	8	9
7692	3	5
7693	0	6
7694	8	3
7695	7	1
7696	4	2
7697	9	7
7698	5	6
7699	0	1
7700	9	6
7701	7	3
7702	0	8
7703	0	6
7704	4	7
7705	6	7
7706	0	6
7707	9	6
7708	1	0
7709	6	8
7710	2	8
7711	7	5
7712	6	1
7713	8	5
7714	3	7
7715	5	2
7716	2	6
7717	1	7
7718	8	1
7719	3	8
7720	8	0
7721	6	9
7722	1	0
7723	0	3
7724	2	1
7725	1	4
7726	4	5
7727	0	8
7728	1	5
7729	2	3
7730	3	5
7731	4	7
7732	5	0
7733	6	8
7734	7	1
7735	8	2
7736	9	8
7737	0	9
7738	1	9
7739	2	1
7740	3	5
7741	4	8
7742	5	8
7743	6	2
7744	7	4
7745	8	5
7746	9	7
7747	0	9
7748	1	4
7749	2	3
7750	3	4
7751	4	2
7752	5	7
7753	6	0
7754	7	1
7755	8	7
7756	9	2
7757	7	3
7758	6	5
7759	4	3
7760	7	5
7761	6	4
7762	2	7
7763	3	0
7764	4	8
7765	8	6
7766	7	1
7767	8	5
7768	6	9
7769	9	7
7770	8	1
7771	3	9
7772	2	6
7773	2	9
7774	8	7
7775	4	7
7776	8	2
7777	5	0
7778	6	0
7779	5	2
7780	0	9
7781	2	8
7782	0	7
7783	1	3
7784	1	4
7785	2	0
7786	9	1
7787	6	3
7788	8	2
7789	2	6
7790	1	8
7791	0	5
7792	6	5
7793	5	8
7794	2	6
7795	9	1
7796	7	0
7797	5	4
7798	3	1
7799	9	4
7800	3	8
7801	7	0
7802	1	9
7803	8	0
7804	3	4
7805	8	0
7806	1	4
7807	9	6
7808	5	0
7809	5	3
7810	0	7
7811	1	9
7812	1	2
7813	9	3
7814	8	2
7815	2	9
7816	6	9
7817	0	6
7818	4	8
7819	5	1
7820	0	9
7821	3	7
7822	1	4
7823	8	0
7824	6	0
7825	7	1
7826	5	9
7827	9	4
7828	9	1
7829	3	4
7830	0	2
7831	3	5
7832	1	2
7833	4	8
7834	4	0
7835	0	5
7836	4	8
7837	9	3
7838	0	8
7839	1	5
7840	2	0
7841	3	2
7842	5	7
7843	6	9
7844	7	6
7845	8	7
7846	0	2
7847	1	4
7848	2	1
7849	3	0
7850	5	3
7851	6	0
7852	7	0
7853	8	9
7854	9	2
7855	0	7
7856	1	8
7857	2	4
7858	3	9
7859	5	3
7860	6	4
7861	7	4
7862	8	9
7863	9	3
7864	9	3
7865	7	0
7866	0	5
7867	9	3
7868	0	5
7869	1	0
7870	5	9
7871	8	4
7872	8	9
7873	0	8
7874	9	4
7875	3	2
7876	2	5
7877	7	9
7878	8	9
7879	4	8
7880	6	3
7881	1	8
7882	0	5
7883	4	5
7884	9	5
7885	4	2
7886	2	4
7887	0	1
7888	5	0
7889	0	6
7890	1	0
7891	6	7
7892	9	7
7893	3	7
7894	2	5
7895	9	5
7896	1	6
7897	6	1
7898	0	8
7899	1	0
7900	1	7
7901	8	7
7902	7	1
7903	7	0
7904	6	9
7905	3	8
7906	6	9
7907	0	8
7908	7	5
7909	2	7
7910	4	8
7911	1	0
7912	7	9
7913	0	4
7914	6	5
7915	7	1
7916	1	9
7917	2	9
7918	5	4
7919	8	2
7920	1	2
7921	8	7
7922	2	6
7923	8	6
7924	7	9
7925	6	3
7926	8	3
7927	7	5
7928	1	5
7929	6	3
7930	2	9
7931	9	0
7932	3	1
7933	0	5
7934	1	0
7935	2	7
7936	3	1
7937	4	5
7938	5	4
7939	6	5
7940	7	0
7941	8	9
7942	9	6
7943	0	8
7944	1	9
7945	2	4
7946	3	6
7947	4	0
7948	5	0
7949	6	9
7950	7	6
7951	8	0
7952	9	3
7953	0	1
7954	1	4
7955	2	9
7956	3	0
7957	4	2
7958	5	8
7959	6	4
7960	7	8
7961	8	9
7962	9	2
7963	8	2
7964	9	8
7965	5	9
7966	7	9
7967	0	1
7968	3	2
7969	1	2
7970	6	2
7971	8	1
7972	4	2
7973	1	5
7974	5	4
7975	6	5
7976	4	9
7977	2	4
7978	7	4
7979	8	0
7980	1	4
7981	3	8
7982	4	5
7983	3	5
7984	4	8
7985	7	0
7986	2	7
7987	0	1
7988	5	8
7989	0	3
7990	1	6
7991	9	6
7992	2	1
7993	3	6
7994	2	5
7995	3	6
7996	5	4
7997	5	1
7998	7	9
7999	8	2
8000	4	0
8001	9	1
8002	9	2
8003	7	4
8004	1	9
8005	1	4
8006	9	7
8007	0	4
8008	7	0
8009	8	6
8010	3	5
8011	4	5
8012	8	2
8013	6	4
8014	3	4
8015	8	7
8016	0	6
8017	9	6
8018	6	2
8019	2	0
8020	1	8
8021	0	2
8022	1	9
8023	0	2
8024	6	3
8025	2	9
8026	3	5
8027	8	0
8028	9	7
8029	0	3
8030	7	0
8031	2	8
8032	3	7
8033	4	1
8034	5	6
8035	5	3
8036	2	5
8037	8	0
8038	5	8
8039	4	6
8040	6	7
8041	6	7
8042	6	5
8043	7	1
8044	9	6
8045	1	9
8046	8	9
8047	2	3
8048	1	3
8049	5	2
8050	3	9
8051	4	7
8052	7	5
8053	9	7
8054	4	0
8055	0	1
8056	0	4
8057	0	9
8058	1	8
8059	2	5
8060	3	2
8061	4	6
8062	5	1
8063	6	0
8064	7	5
8065	8	4
8066	9	8
8067	0	3
8068	1	7
8069	2	5
8070	3	1
8071	4	5
8072	5	9
8073	6	4
8074	7	5
8075	8	3
8076	9	8
8077	0	3
8078	1	2
8079	2	8
8080	3	9
8081	4	5
8082	5	2
8083	6	9
8084	9	8
8085	0	2
8086	1	0
8087	3	1
8088	1	9
8089	5	1
8090	1	2
8091	2	1
8092	4	7
8093	9	1
8094	2	0
8095	4	9
8096	6	8
8097	8	9
8098	0	2
8099	1	4
8100	1	0
8101	9	2
8102	2	6
8103	6	7
8104	6	8
8105	8	2
8106	7	8
8107	4	7
8108	2	6
8109	9	0
8110	7	5
8111	0	4
8112	2	6
8113	1	5
8114	0	8
8115	3	4
8116	6	4
8117	0	1
8118	1	5
8119	2	4
8120	3	5
8121	4	8
8122	5	7
8123	6	0
8124	7	4
8125	8	4
8126	9	8
8127	0	3
8128	1	9
8129	2	4
8130	3	4
8131	4	3
