index	trueLabel	falseLabel
6134	3	1
6135	3	7
6136	9	7
6137	2	0
6138	3	9
6139	9	4
6140	9	8
6141	8	7
6142	5	7
6143	9	7
6144	7	6
6145	2	6
6146	0	8
6147	9	5
6148	4	8
6149	7	3
6150	1	5
6151	7	9
6152	6	2
6153	4	2
6154	4	0
6155	8	4
6156	9	3
6157	0	4
6158	7	5
6159	1	2
6160	2	0
6161	4	0
6162	0	8
6163	3	9
6164	7	3
6165	5	0
6166	1	0
6167	9	8
6168	3	4
6169	5	8
6170	2	1
6171	4	3
6172	1	6
6173	1	8
6174	3	9
6175	3	4
6176	9	5
6177	2	3
6178	5	7
6179	8	9
6180	0	5
6181	8	7
6182	1	5
6183	5	0
6184	1	0
6185	5	8
6186	9	7
6187	0	8
6188	9	0
6189	2	6
6190	4	7
6191	0	1
6192	6	7
6193	9	1
6194	1	5
6195	1	9
6196	3	2
6197	4	3
6198	9	0
6199	5	9
6200	3	4
6201	3	2
6202	3	0
6203	3	5
6204	4	3
6205	1	3
6206	5	4
6207	9	2
6208	8	5
6209	7	6
6210	4	5
6211	8	9
6212	7	6
6213	3	5
6214	5	6
6215	2	9
6216	5	2
6217	8	5
6218	9	1
6219	7	1
6220	2	7
6221	0	5
6222	0	1
6223	7	2
6224	5	6
6225	3	1
6226	5	4
6227	7	1
6228	4	6
6229	6	3
6230	2	0
6231	8	9
6232	2	8
6233	7	6
6234	7	0
6235	6	7
6236	1	8
6237	3	2
6238	8	2
6239	6	9
6240	2	9
6241	0	4
6242	4	2
6243	4	3
6244	8	0
6245	6	1
6246	4	6
6247	0	1
6248	2	1
6249	5	1
6250	4	2
6251	1	5
6252	2	6
6253	5	0
6254	4	0
6255	6	8
6256	9	8
6257	5	3
6258	0	3
6259	5	3
6260	2	6
6261	0	2
6262	8	1
6263	2	8
6264	6	3
6265	4	7
6266	7	1
6267	9	2
6268	5	4
6269	7	6
6270	2	0
6271	6	5
6272	2	0
6273	1	0
6274	9	4
6275	9	8
6276	7	2
6277	2	1
6278	5	2
6279	1	9
6280	8	2
6281	1	2
6282	6	9
6283	3	1
6284	0	1
6285	8	7
6286	8	7
6287	5	9
6288	6	5
6289	9	1
6290	9	0
6291	9	1
6292	6	3
6293	3	5
6294	0	6
6295	8	3
6296	8	1
6297	5	0
6298	3	6
6299	3	2
6300	1	6
6301	1	8
6302	0	6
6303	7	3
6304	0	9
6305	6	5
6306	0	4
6307	4	2
6308	4	9
6309	6	9
6310	5	6
6311	3	5
6312	2	6
6313	9	6
6314	6	4
6315	6	4
6316	7	0
6317	9	8
6318	7	8
6319	7	9
6320	0	9
6321	8	0
6322	4	2
6323	2	3
6324	7	9
6325	7	5
6326	7	5
6327	4	0
6328	0	4
6329	1	4
6330	6	1
6331	0	8
6332	5	0
6333	3	1
6334	0	3
6335	2	9
6336	4	7
6337	9	6
6338	7	3
6339	3	5
6340	3	0
6341	2	6
6342	8	2
6343	8	7
6344	5	8
6345	3	2
6346	8	9
6347	0	8
6348	8	7
6349	0	6
6350	0	2
6351	0	2
6352	2	8
6353	2	1
6354	7	3
6355	0	9
6356	7	1
6357	7	1
6358	7	6
6359	2	4
6360	2	3
6361	0	4
6362	4	0
6363	0	3
6364	3	7
6365	7	1
6366	8	9
6367	4	3
6368	7	5
6369	9	0
6370	6	4
6371	1	5
6372	1	6
6373	6	0
6374	9	0
6375	3	7
6376	8	0
6377	9	1
6378	5	6
6379	8	6
6380	3	0
6381	9	1
6382	4	8
6383	3	1
6384	7	8
6385	5	4
6386	5	4
6387	2	5
6388	7	4
6389	5	2
6390	7	4
6391	9	1
6392	6	7
6393	3	0
6394	0	4
6395	8	7
6396	4	7
6397	5	3
6398	6	4
6399	1	6
6400	0	1
6401	4	9
6402	8	6
6403	4	6
6404	7	8
6405	1	9
6406	3	9
6407	2	4
6408	0	6
6409	9	1
6410	1	6
6411	8	2
6412	8	0
6413	6	8
6414	8	3
6415	1	9
6416	7	2
6417	1	7
6418	0	3
6419	9	0
6420	7	0
6421	6	1
6422	4	7
6423	5	3
6424	8	2
6425	2	1
6426	1	9
6427	2	5
6428	5	9
6429	8	6
6430	1	2
6431	1	6
6432	8	1
6433	8	7
6434	0	2
6435	9	5
6436	0	1
6437	0	6
6438	4	9
6439	3	8
6440	3	1
6441	5	9
6442	6	8
6443	6	1
6444	3	9
6445	1	2
6446	4	0
6447	4	6
6448	7	9
6449	8	4
6450	0	8
6451	1	7
6452	4	8
6453	8	0
6454	4	8
6455	6	0
6456	2	4
6457	2	0
6458	2	5
6459	6	7
6460	3	2
6461	4	1
6462	0	1
6463	8	9
6464	1	0
6465	3	5
6466	8	2
6467	3	0
6468	8	6
6469	9	7
6470	1	4
6471	6	3
6472	1	2
6473	9	5
6474	8	6
6475	2	5
6476	0	2
6477	4	3
6478	7	5
6479	4	2
6480	0	6
6481	0	2
6482	7	8
6483	6	1
6484	8	4
6485	9	5
6486	8	1
6487	6	8
6488	2	0
6489	8	3
6490	8	5
6491	0	9
6492	1	3
6493	1	0
6494	0	3
6495	7	0
6496	7	8
6497	4	9
6498	4	2
6499	7	9
6500	7	9
6501	2	1
6502	6	5
6503	6	8
6504	7	4
6505	4	6
6506	5	8
6507	4	8
6508	0	4
6509	9	4
6510	4	0
6511	7	2
6512	2	8
6513	5	7
6514	3	1
6515	2	9
6516	2	6
6517	7	3
6518	6	4
6519	2	3
6520	6	2
6521	4	9
6522	9	7
6523	6	9
6524	8	7
6525	3	7
6526	8	7
6527	5	1
6528	5	3
6529	2	4
6530	3	7
6531	4	0
6532	5	1
6533	2	1
6534	7	5
6535	5	6
6536	1	2
6537	5	8
6538	3	0
6539	7	5
6540	8	3
6541	8	6
6542	9	0
6543	6	4
6544	0	6
6545	9	1
6546	2	7
6547	6	3
6548	0	1
6549	0	6
6550	1	7
6551	4	3
6552	1	3
6553	3	6
6554	5	6
6555	1	7
6556	8	6
6557	9	8
6558	6	2
6559	2	0
6560	6	3
6561	9	7
6562	5	7
6563	6	7
6564	5	6
6565	9	0
6566	1	2
6567	4	2
6568	2	5
6569	8	4
6570	9	7
6571	5	8
6572	4	6
6573	7	0
6574	0	7
6575	3	6
6576	7	8
6577	1	9
6578	6	9
6579	9	5
6580	1	8
6581	1	0
6582	4	1
6583	0	2
6584	5	3
6585	1	9
6586	6	4
6587	3	6
6588	0	8
6589	2	0
6590	5	9
6591	5	7
6592	5	0
6593	2	4
6594	8	7
6595	2	0
6596	3	2
6597	1	4
6598	6	3
6599	2	8
6600	7	9
6601	0	6
6602	8	2
6603	9	2
6604	2	6
6605	6	7
6606	4	7
6607	7	1
6608	5	4
6609	5	0
6610	8	1
6611	8	3
6612	7	0
6613	8	1
6614	5	4
6615	7	2
6616	4	8
6617	4	5
6618	0	9
6619	0	7
6620	7	3
6621	0	4
6622	4	2
6623	0	1
6624	4	7
6625	4	9
6626	2	1
6627	5	1
6628	4	6
6629	0	7
6630	7	9
6631	7	0
6632	7	2
6633	0	9
6634	4	0
6635	6	4
6636	2	8
6637	9	6
6638	1	9
6639	1	9
6640	5	7
6641	0	2
6642	9	0
6643	1	5
6644	0	5
6645	6	9
6646	5	0
6647	3	5
6648	0	6
6649	9	5
6650	0	8
6651	6	1
6652	2	4
6653	0	6
6654	4	6
6655	1	0
6656	6	3
6657	7	8
6658	6	0
6659	1	6
6660	0	1
6661	4	8
6662	6	0
6663	0	7
6664	4	0
6665	4	5
6666	2	8
6667	7	9
6668	6	2
6669	5	3
6670	3	1
6671	5	3
6672	9	1
6673	4	6
6674	5	7
6675	2	5
6676	0	7
6677	5	7
6678	7	1
6679	2	5
6680	3	9
6681	9	4
6682	4	6
6683	5	3
6684	8	9
6685	1	0
6686	9	7
6687	3	4
6688	1	3
6689	8	5
6690	5	9
6691	8	7
6692	6	2
6693	6	7
6694	3	9
6695	4	8
6696	0	5
6697	2	7
6698	3	9
6699	2	8
6700	6	8
6701	1	5
6702	8	5
6703	2	3
6704	1	3
6705	3	8
6706	6	0
6707	2	8
6708	2	3
6709	3	8
6710	3	0
6711	5	1
6712	0	7
6713	2	5
6714	1	9
6715	2	8
6716	8	6
6717	0	8
6718	8	2
6719	2	7
6720	2	1
6721	7	2
6722	3	9
6723	5	0
6724	9	5
6725	8	0
6726	3	0
6727	6	7
6728	1	2
6729	0	9
6730	8	3
6731	6	5
6732	3	7
6733	5	0
6734	8	5
6735	9	7
6736	4	1
6737	8	5
6738	0	6
6739	0	6
6740	2	6
6741	9	3
6742	1	8
6743	8	2
6744	3	0
6745	7	0
6746	2	3
6747	8	6
6748	0	5
6749	9	8
6750	4	5
6751	8	2
6752	9	5
6753	4	0
6754	8	3
6755	9	8
6756	5	8
6757	4	2
6758	8	9
6759	1	0
6760	5	4
6761	5	2
6762	7	4
6763	2	4
6764	5	7
6765	8	5
6766	8	4
6767	1	6
6768	2	5
6769	3	1
6770	1	4
6771	5	1
6772	0	3
6773	2	5
6774	3	8
6775	0	1
6776	8	3
6777	2	0
6778	2	0
6779	8	2
6780	7	4
6781	3	8
6782	5	3
6783	3	7
6784	9	6
6785	6	7
6786	3	4
6787	5	8
6788	1	8
6789	1	0
6790	7	1
6791	7	8
6792	3	0
6793	3	8
6794	8	1
6795	9	0
6796	6	4
6797	0	4
6798	8	5
6799	0	8
6800	6	0
6801	6	1
6802	4	3
6803	6	5
6804	9	4
6805	1	7
6806	1	2
6807	7	0
6808	0	7
6809	6	1
6810	8	9
6811	9	7
6812	0	1
6813	6	4
6814	9	1
6815	0	5
6816	1	3
6817	1	6
6818	7	2
6819	2	9
6820	1	3
6821	0	2
6822	4	7
6823	5	6
6824	0	7
6825	3	0
6826	6	4
6827	3	5
6828	3	0
6829	8	3
6830	1	8
6831	8	7
6832	1	0
6833	3	8
6834	1	8
6835	5	7
6836	4	2
6837	5	7
6838	1	0
6839	8	7
6840	9	4
6841	1	3
6842	3	0
6843	1	9
6844	7	8
6845	2	4
6846	9	5
6847	8	5
6848	9	8
6849	4	6
6850	6	1
6851	0	7
6852	9	1
6853	4	3
6854	0	2
6855	4	5
6856	6	1
6857	2	8
6858	1	9
6859	3	4
6860	0	9
6861	8	3
6862	5	1
6863	6	7
6864	0	8
6865	3	9
6866	4	8
6867	6	1
6868	9	0
6869	5	7
6870	7	2
6871	9	0
6872	0	4
6873	3	7
6874	6	5
6875	5	7
6876	7	5
6877	0	8
6878	5	0
6879	1	0
6880	2	0
6881	2	0
6882	9	0
6883	7	3
6884	0	1
6885	0	3
6886	1	7
6887	4	9
6888	4	8
6889	5	8
6890	5	6
6891	9	3
6892	6	5
6893	3	8
6894	6	4
6895	2	7
6896	6	4
6897	9	4
6898	3	8
6899	2	0
6900	3	0
6901	2	3
6902	4	8
6903	9	5
6904	5	2
6905	2	9
6906	1	0
6907	6	9
6908	6	2
6909	4	2
6910	7	5
6911	6	9
6912	3	6
6913	3	9
6914	8	1
6915	1	7
6916	4	6
6917	6	2
6918	4	0
6919	4	6
6920	5	4
6921	6	8
6922	2	6
6923	0	9
6924	5	7
6925	2	3
6926	7	3
6927	5	9
6928	2	3
6929	5	2
6930	2	7
6931	5	7
6932	9	3
6933	0	3
6934	6	3
6935	7	2
6936	9	2
6937	8	6
6938	3	8
6939	2	6
6940	1	9
6941	4	9
6942	3	4
6943	4	9
6944	5	3
6945	5	1
6946	6	5
6947	8	5
6948	6	1
6949	0	5
6950	8	5
6951	9	4
6952	8	3
6953	0	8
6954	7	6
6955	7	9
6956	6	2
6957	6	4
6958	7	9
6959	5	9
6960	9	7
6961	8	2
6962	7	5
6963	9	3
6964	5	1
6965	6	2
6966	0	5
6967	4	7
6968	8	5
6969	2	5
6970	0	3
6971	9	4
6972	1	3
6973	3	1
6974	9	1
6975	8	6
6976	3	4
6977	7	8
6978	4	8
6979	5	4
6980	0	8
6981	2	5
6982	1	6
6983	9	7
6984	1	8
6985	0	2
6986	5	8
6987	8	4
6988	4	3
6989	7	1
6990	3	9
6991	1	9
6992	4	8
6993	5	0
6994	3	0
6995	1	5
6996	0	4
6997	8	7
6998	8	3
6999	8	3
7000	2	3
7001	1	4
7002	3	0
7003	7	4
7004	3	9
7005	1	2
7006	6	4
7007	9	1
7008	1	8
7009	6	8
7010	0	3
7011	7	3
7012	7	6
7013	1	9
7014	3	1
7015	3	0
7016	3	9
7017	1	2
7018	0	7
7019	2	6
7020	7	6
7021	1	9
7022	2	0
7023	2	9
7024	9	2
7025	6	5
7026	3	9
7027	5	0
7028	9	0
7029	4	2
7030	8	0
7031	0	6
7032	4	8
7033	8	4
7034	0	8
7035	1	0
7036	3	2
7037	7	2
7038	0	9
7039	4	0
7040	7	6
7041	4	3
7042	8	6
7043	6	2
7044	4	6
7045	3	1
7046	9	0
7047	8	6
7048	2	3
7049	2	0
7050	8	6
7051	3	8
7052	1	2
7053	1	3
7054	2	7
7055	8	4
7056	2	7
7057	6	1
7058	9	7
7059	4	3
7060	8	0
7061	4	3
7062	4	3
7063	1	5
7064	5	4
7065	2	9
7066	6	3
7067	9	0
7068	2	0
7069	0	8
7070	7	9
7071	1	0
7072	8	4
7073	9	6
7074	3	9
7075	9	4
7076	9	3
7077	0	3
7078	7	5
7079	7	9
7080	5	4
7081	4	2
7082	2	9
7083	6	8
7084	4	7
7085	5	6
7086	7	4
7087	7	0
7088	8	6
7089	7	8
7090	2	0
7091	6	1
7092	2	9
7093	2	5
7094	4	2
7095	4	5
7096	0	9
7097	7	2
7098	1	7
7099	3	7
7100	9	5
7101	6	1
7102	0	9
7103	0	4
7104	2	3
7105	3	0
7106	8	9
7107	2	8
7108	2	1
7109	4	9
7110	3	9
7111	5	9
7112	2	8
7113	9	7
7114	1	7
7115	0	7
7116	0	8
7117	6	3
7118	5	9
7119	5	6
7120	7	5
7121	9	7
7122	9	3
7123	6	4
7124	5	0
7125	5	6
7126	0	4
7127	5	8
7128	7	8
7129	1	6
7130	6	2
7131	6	9
7132	4	3
7133	1	7
7134	4	2
7135	4	3
7136	1	7
7137	5	6
7138	0	6
7139	0	4
7140	4	9
7141	5	9
7142	8	7
7143	4	2
7144	8	5
7145	3	2
7146	0	1
7147	5	2
7148	0	7
7149	5	8
7150	3	8
7151	1	2
7152	6	7
7153	7	0
7154	0	5
7155	9	0
7156	1	0
7157	5	8
7158	7	4
7159	6	5
7160	5	7
7161	5	0
7162	5	2
7163	6	3
7164	0	6
7165	0	2
7166	1	4
7167	7	0
7168	5	6
7169	1	3
7170	9	4
7171	2	4
7172	4	1
7173	1	3
7174	3	8
7175	7	8
7176	8	1
7177	2	4
7178	0	6
7179	9	0
7180	6	7
7181	6	3
7182	0	7
7183	6	8
7184	5	0
7185	8	1
7186	2	5
7187	7	5
7188	4	5
7189	0	8
7190	2	7
7191	7	8
7192	7	2
7193	8	4
7194	8	0
7195	7	2
7196	0	8
7197	4	6
7198	9	8
7199	1	9
7200	4	6
7201	4	2
7202	3	7
7203	5	4
7204	4	0
7205	6	2
7206	2	8
7207	3	5
7208	1	9
7209	0	6
7210	3	9
7211	3	8
7212	3	5
7213	6	5
7214	3	8
7215	1	5
7216	2	5
7217	8	5
7218	9	7
7219	7	1
7220	9	4
7221	3	9
7222	8	9
7223	7	6
7224	3	7
7225	1	6
7226	7	5
7227	7	6
7228	3	1
7229	2	6
7230	2	5
7231	8	3
7232	9	0
7233	5	6
7234	9	3
7235	2	8
7236	1	8
7237	7	3
7238	4	3
7239	4	0
7240	0	6
7241	5	4
7242	7	1
7243	1	7
7244	5	4
7245	4	8
7246	0	4
7247	8	4
7248	4	7
7249	9	5
7250	8	0
7251	7	9
7252	8	0
7253	4	7
7254	2	6
7255	3	1
7256	4	9
7257	0	5
7258	5	3
7259	4	2
7260	1	3
7261	8	9
7262	2	0
7263	5	0
7264	4	5
7265	5	9
7266	2	6
7267	5	9
7268	3	7
7269	7	4
7270	9	1
7271	7	1
7272	1	2
7273	4	8
7274	1	8
7275	3	5
7276	1	3
7277	4	2
7278	5	4
7279	5	3
7280	1	8
7281	7	5
7282	1	0
7283	3	7
7284	0	4
7285	1	7
7286	2	6
7287	5	9
7288	7	5
7289	0	8
7290	6	7
7291	3	8
7292	5	7
7293	7	0
7294	5	8
7295	5	8
7296	8	4
7297	9	7
7298	4	0
7299	6	2
7300	3	5
7301	6	9
7302	6	3
7303	8	7
7304	2	4
7305	6	2
7306	4	9
7307	8	5
7308	4	7
7309	1	0
7310	3	2
7311	1	7
7312	2	5
7313	3	4
7314	3	7
7315	0	5
7316	1	5
7317	6	8
7318	4	5
7319	2	4
7320	8	6
7321	2	8
7322	4	8
7323	3	0
7324	1	5
7325	4	2
7326	4	2
7327	4	5
7328	4	1
7329	1	4
7330	5	3
7331	5	0
7332	7	1
7333	6	5
7334	5	3
7335	4	5
7336	5	3
7337	6	9
7338	5	2
7339	6	7
7340	2	3
7341	4	9
7342	7	8
7343	7	6
7344	4	7
7345	6	3
7346	5	0
7347	0	4
7348	2	5
7349	3	0
7350	9	5
7351	2	4
7352	3	4
7353	8	0
7354	0	4
7355	7	0
7356	0	2
7357	6	8
7358	8	5
7359	1	9
7360	2	6
7361	8	9
7362	9	1
7363	1	9
7364	5	8
7365	4	1
7366	2	1
7367	3	2
7368	5	9
7369	5	1
7370	3	8
7371	6	8
7372	5	4
7373	0	1
7374	3	4
7375	2	0
7376	1	0
7377	3	2
7378	3	4
7379	7	8
7380	7	4
7381	4	7
7382	9	3
7383	4	8
7384	3	1
7385	9	6
7386	5	7
7387	1	5
7388	7	5
7389	6	1
7390	6	0
7391	4	9
7392	8	1
7393	5	1
7394	1	5
7395	2	4
7396	8	5
7397	4	2
7398	5	0
7399	3	4
7400	3	5
7401	3	9
7402	0	4
7403	4	0
7404	8	9
7405	7	2
7406	7	3
7407	9	5
7408	4	2
7409	8	3
7410	4	8
7411	5	6
7412	9	8
7413	1	9
7414	8	5
7415	3	2
7416	1	5
7417	3	6
7418	8	2
7419	0	3
7420	3	8
7421	5	4
7422	4	5
7423	6	2
7424	9	2
7425	2	3
7426	7	5
7427	2	1
7428	0	7
7429	5	9
7430	2	0
7431	9	3
7432	7	9
7433	5	1
7434	0	4
7435	7	4
7436	0	7
7437	3	9
7438	5	6
7439	5	1
7440	3	1
7441	8	6
7442	7	5
7443	7	2
7444	9	4
7445	6	8
7446	5	6
7447	8	1
7448	9	0
7449	0	8
7450	1	3
7451	9	4
7452	4	2
7453	0	4
7454	0	3
7455	1	6
7456	7	2
7457	2	6
7458	2	1
7459	8	6
7460	5	9
7461	9	7
7462	8	9
7463	2	0
7464	8	7
7465	0	3
7466	6	8
7467	6	0
7468	8	6
7469	6	5
7470	9	1
7471	6	7
7472	1	8
7473	1	4
7474	5	1
7475	3	9
7476	5	0
7477	0	2
7478	7	8
7479	6	5
7480	1	4
7481	4	9
7482	4	3
7483	1	5
7484	1	9
7485	8	5
7486	1	6
7487	1	5
7488	2	8
7489	3	2
7490	4	7
7491	9	0
7492	9	8
7493	5	3
7494	2	4
7495	7	0
7496	3	8
7497	3	6
7498	6	7
7499	9	2
7500	6	5
7501	9	8
7502	8	0
7503	8	5
7504	6	9
7505	7	0
7506	4	0
7507	7	4
7508	2	4
7509	3	1
7510	8	2
7511	0	2
7512	9	8
7513	0	2
7514	7	5
7515	8	4
7516	1	9
7517	2	0
7518	3	4
7519	2	8
7520	4	5
7521	2	0
7522	9	4
7523	0	1
7524	3	5
7525	8	5
7526	9	1
7527	6	9
7528	5	8
7529	5	0
7530	2	1
7531	4	8
7532	1	6
7533	0	4
7534	6	7
7535	1	7
7536	8	3
7537	4	1
7538	5	0
7539	5	8
7540	5	1
7541	0	4
7542	8	0
7543	9	1
7544	0	7
7545	5	3
7546	7	0
7547	9	0
7548	6	0
7549	3	0
7550	4	0
7551	6	8
7552	4	3
7553	9	0
7554	7	5
7555	1	5
7556	2	7
7557	5	9
7558	2	5
7559	8	5
7560	0	4
7561	2	9
7562	2	3
7563	9	1
7564	8	7
7565	1	4
7566	9	3
7567	7	6
7568	7	2
7569	3	0
7570	1	2
7571	4	0
7572	1	7
7573	1	7
7574	3	8
7575	8	4
7576	8	7
7577	1	4
7578	9	0
7579	3	9
7580	8	6
7581	9	8
7582	5	2
7583	1	0
7584	1	8
7585	6	2
7586	2	4
7587	7	0
7588	2	4
7589	6	0
7590	2	1
7591	6	1
7592	9	3
7593	6	5
7594	0	2
7595	1	0
7596	3	7
7597	9	7
7598	3	8
7599	8	4
7600	8	0
7601	8	6
7602	2	6
7603	9	4
7604	1	8
7605	2	7
7606	6	1
7607	0	1
7608	5	0
7609	0	6
7610	7	0
7611	7	8
7612	7	0
7613	9	2
7614	4	3
7615	5	4
7616	0	6
7617	2	7
7618	3	8
7619	5	4
7620	5	7
7621	8	9
7622	9	7
7623	1	0
7624	2	9
7625	7	5
7626	1	9
7627	3	7
7628	4	6
7629	6	2
7630	9	7
7631	1	0
7632	0	8
7633	7	0
7634	1	7
7635	9	0
7636	5	4
7637	8	7
7638	1	5
7639	9	4
7640	9	2
7641	7	1
7642	9	4
7643	8	5
7644	3	7
7645	0	3
7646	2	1
7647	6	8
7648	0	2
7649	2	4
7650	2	8
7651	4	5
7652	0	6
7653	8	3
7654	4	8
7655	8	9
7656	1	3
7657	2	5
7658	7	3
7659	2	6
7660	7	4
7661	9	0
7662	5	8
7663	2	1
7664	2	3
7665	9	8
7666	2	7
7667	6	3
7668	5	2
7669	7	5
7670	2	6
7671	5	8
7672	6	7
7673	5	1
7674	1	9
7675	8	7
7676	2	9
7677	6	9
7678	8	5
7679	6	7
7680	3	9
7681	0	4
7682	8	9
7683	0	3
7684	0	3
7685	9	2
7686	9	6
7687	6	5
7688	8	7
7689	0	9
7690	6	3
7691	6	9
7692	0	5
7693	7	5
7694	9	3
7695	8	1
7696	0	3
7697	5	8
7698	0	6
7699	9	0
7700	6	7
7701	0	4
7702	4	8
7703	7	5
7704	1	7
7705	7	6
7706	8	5
7707	8	6
7708	2	0
7709	3	8
7710	9	7
7711	6	5
7712	5	1
7713	5	6
7714	3	7
7715	1	3
7716	5	6
7717	3	7
7718	0	2
7719	2	8
7720	5	0
7721	2	9
7722	7	0
7723	3	2
7724	8	1
7725	4	3
7726	4	5
7727	6	8
7728	1	5
7729	9	2
7730	4	5
7731	1	7
7732	7	0
7733	0	8
7734	1	2
7735	4	2
7736	3	9
7737	0	9
7738	2	9
7739	9	1
7740	4	5
7741	5	8
7742	0	8
7743	3	2
7744	4	5
7745	7	5
7746	2	8
7747	3	9
7748	0	4
7749	1	3
7750	3	4
7751	7	2
7752	9	6
7753	9	0
7754	0	2
7755	7	8
7756	5	2
7757	6	3
7758	7	5
7759	1	4
7760	2	6
7761	2	5
7762	7	6
7763	4	0
7764	6	8
7765	8	6
7766	4	1
7767	9	5
7768	8	9
7769	4	8
7770	9	1
7771	2	9
7772	3	6
7773	4	9
7774	0	8
7775	2	7
7776	5	2
7777	6	0
7778	0	1
7779	5	2
7780	3	9
7781	5	8
7782	8	6
7783	3	2
7784	7	3
7785	4	0
7786	9	1
7787	5	3
7788	6	2
7789	3	6
7790	8	7
7791	6	4
7792	9	5
7793	8	7
7794	5	6
7795	5	1
7796	8	0
7797	3	5
7798	5	1
7799	9	4
7800	0	8
7801	4	0
7802	2	9
7803	0	1
7804	5	3
7805	9	0
7806	9	3
7807	3	7
7808	8	0
7809	0	4
7810	6	7
7811	0	9
7812	2	1
7813	3	4
7814	7	2
7815	0	9
7816	0	9
7817	6	5
7818	9	7
7819	1	2
7820	5	9
7821	2	7
7822	2	4
7823	7	0
7824	9	0
7825	3	1
7826	9	8
7827	3	5
7828	5	1
7829	2	4
7830	2	1
7831	2	5
7832	8	1
7833	8	7
7834	5	0
7835	0	5
7836	0	8
7837	7	3
7838	0	8
7839	3	5
7840	1	0
7841	6	2
7842	5	7
7843	0	9
7844	9	6
7845	2	8
7846	6	1
7847	7	3
7848	4	1
7849	2	0
7850	0	4
7851	0	1
7852	5	0
7853	3	9
7854	3	2
7855	2	7
7856	6	8
7857	4	3
7858	2	9
7859	7	3
7860	8	4
7861	0	5
7862	1	9
7863	0	4
7864	1	4
7865	3	0
7866	6	4
7867	4	3
7868	8	4
7869	0	1
7870	6	9
7871	0	5
7872	9	8
7873	1	8
7874	6	4
7875	2	3
7876	1	5
7877	0	9
7878	1	9
7879	3	8
7880	0	4
7881	3	8
7882	7	4
7883	9	4
7884	9	5
7885	3	2
7886	7	3
7887	5	0
7888	7	0
7889	1	6
7890	6	0
7891	6	7
7892	1	8
7893	1	7
7894	1	5
7895	4	6
7896	4	6
7897	2	1
7898	1	8
7899	7	0
7900	0	7
7901	1	8
7902	2	1
7903	1	0
7904	1	9
7905	3	8
7906	2	9
7907	6	8
7908	9	5
7909	1	7
7910	3	8
7911	2	0
7912	0	9
7913	8	3
7914	7	5
7915	3	1
7916	4	9
7917	6	9
7918	4	5
7919	6	2
7920	9	1
7921	4	8
7922	8	5
7923	9	6
7924	3	9
7925	0	4
7926	5	3
7927	7	5
7928	2	5
7929	0	4
7930	2	9
7931	9	0
7932	9	1
7933	3	5
7934	8	0
7935	7	6
7936	1	2
7937	1	5
7938	2	5
7939	2	6
7940	2	0
7941	5	9
7942	9	6
7943	1	8
7944	2	9
7945	6	3
7946	1	6
7947	2	0
7948	1	0
7949	8	9
7950	9	6
7951	2	0
7952	3	4
7953	1	0
7954	9	3
7955	9	8
7956	4	0
7957	4	2
7958	5	8
7959	5	4
7960	0	8
7961	3	9
7962	3	2
7963	7	2
7964	1	9
7965	7	9
7966	7	9
7967	9	0
7968	8	2
7969	6	1
7970	3	2
7971	5	1
7972	5	2
7973	1	5
7974	6	4
7975	2	6
7976	7	9
7977	8	3
7978	4	5
7979	3	0
7980	3	4
7981	5	8
7982	9	4
7983	6	4
7984	8	7
7985	5	0
7986	1	7
7987	0	1
7988	6	8
7989	7	2
7990	0	6
7991	9	6
7992	6	1
7993	2	6
7994	0	5
7995	8	5
7996	7	4
7997	1	2
7998	2	9
7999	6	2
8000	9	0
8001	1	2
8002	6	2
8003	4	5
8004	7	9
8005	1	4
8006	9	7
8007	0	4
8008	0	1
8009	5	7
8010	2	5
8011	8	4
8012	3	2
8013	8	4
8014	2	4
8015	8	7
8016	4	6
8017	0	7
8018	8	2
8019	3	0
8020	6	8
8021	1	2
8022	2	9
8023	3	1
8024	0	4
8025	5	9
8026	0	5
8027	4	0
8028	1	8
8029	7	2
8030	2	0
8031	0	8
8032	1	7
8033	3	1
8034	9	5
8035	1	4
8036	6	4
8037	1	0
8038	6	8
8039	1	6
8040	2	7
8041	8	6
8042	7	5
8043	0	2
8044	9	6
8045	5	9
8046	8	9
8047	0	3
8048	0	3
8049	1	3
8050	7	9
8051	9	6
8052	7	5
8053	1	8
8054	9	0
8055	2	0
8056	1	4
8057	9	8
8058	4	8
8059	3	5
8060	6	2
8061	0	6
8062	2	1
8063	0	1
8064	0	6
8065	9	4
8066	9	8
8067	8	2
8068	9	6
8069	4	5
8070	5	1
8071	4	5
8072	3	9
8073	0	5
8074	7	5
8075	8	3
8076	7	9
8077	3	2
8078	7	1
8079	5	8
8080	4	9
8081	6	4
8082	5	2
8083	9	8
8084	5	9
8085	2	1
8086	4	0
8087	2	1
8088	7	9
8089	9	1
8090	6	1
8091	7	1
8092	4	7
8093	7	1
8094	1	0
8095	2	9
8096	3	8
8097	1	9
8098	1	2
8099	3	4
8100	6	0
8101	8	2
8102	3	6
8103	7	6
8104	7	8
8105	0	3
8106	8	7
8107	1	7
8108	5	6
8109	2	0
8110	5	6
8111	5	3
8112	3	6
8113	6	4
8114	3	8
8115	5	3
8116	9	4
8117	8	0
8118	4	5
8119	6	3
8120	8	4
8121	0	8
8122	4	7
8123	1	0
8124	7	4
8125	8	4
8126	4	9
8127	9	2
8128	7	9
8129	2	4
8130	6	3
8131	3	4
